source,target,value
Fat,Africa-South Africa-2010,90.0
Protein,Africa-South Africa-2010,80.4
Fruit,Africa-South Africa-2010,28600.0
Sugar,Africa-South Africa-2010,45200.0
Veg,Africa-South Africa-2010,47900.0
Fat,Africa-South Africa-2011,88.8
Protein,Africa-South Africa-2011,80.2
Fruit,Africa-South Africa-2011,33100.0
Sugar,Africa-South Africa-2011,44300.0
Veg,Africa-South Africa-2011,46800.0
Fat,Africa-South Africa-2012,91.8
Protein,Africa-South Africa-2012,80.5
Fruit,Africa-South Africa-2012,28600.0
Sugar,Africa-South Africa-2012,44400.0
Veg,Africa-South Africa-2012,47600.0
Fat,Africa-South Africa-2013,91.0
Protein,Africa-South Africa-2013,80.5
Fruit,Africa-South Africa-2013,25700.0
Sugar,Africa-South Africa-2013,42800.0
Veg,Africa-South Africa-2013,43000.0
Fat,Africa-South Africa-2014,86.7
Protein,Africa-South Africa-2014,82.2
Fruit,Africa-South Africa-2014,28400.0
Sugar,Africa-South Africa-2014,42900.0
Veg,Africa-South Africa-2014,40000.0
Fat,Africa-South Africa-2015,86.9
Protein,Africa-South Africa-2015,81.6
Fruit,Africa-South Africa-2015,26400.0
Sugar,Africa-South Africa-2015,41700.0
Veg,Africa-South Africa-2015,42900.0
Fat,Africa-South Africa-2016,88.2
Protein,Africa-South Africa-2016,81.4
Fruit,Africa-South Africa-2016,19500.0
Sugar,Africa-South Africa-2016,42400.0
Veg,Africa-South Africa-2016,39500.0
Fat,Africa-South Africa-2017,88.6
Protein,Africa-South Africa-2017,79.7
Fruit,Africa-South Africa-2017,20500.0
Sugar,Africa-South Africa-2017,40400.0
Veg,Africa-South Africa-2017,41000.0
Fat,Africa-South Africa-2018,87.7
Protein,Africa-South Africa-2018,80.4
Fruit,Africa-South Africa-2018,23400.0
Sugar,Africa-South Africa-2018,39900.0
Veg,Africa-South Africa-2018,38400.0
Fat,Africa-South Africa-2019,91.3
Protein,Africa-South Africa-2019,80.7
Fruit,Africa-South Africa-2019,24600.0
Sugar,Africa-South Africa-2019,39300.0
Veg,Africa-South Africa-2019,38000.0
Fat,Africa-South Africa-2020,93.3
Protein,Africa-South Africa-2020,79.1
Fruit,Africa-South Africa-2020,22200.0
Sugar,Africa-South Africa-2020,40800.0
Veg,Africa-South Africa-2020,38400.0
Fat,Asia-India-2010,49.5
Protein,Asia-India-2010,58.8
Fruit,Asia-India-2010,52500.0
Sugar,Asia-India-2010,20900.0
